;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2098	0xB0D8      	BTFSC       STATUS, 0 
0x209A	0x2AEA      	INCF        FSR0H, 1 
0x209C	0xF342CFEE  	MOVFF       POSTINC0, Mmc_Fat_Assign_B_file_name_L0+10
0x20A0	0x0744      	DECF        Mmc_Fat_Assign_B_j_L0, 1, 1
;__Lib_MmcFat16_B.c,570 :: 		
0x20A2	0x0E38      	MOVLW       Mmc_Fat_Assign_B_file_name_L0
0x20A4	0x6EE9      	MOVWF       FSR0L 
0x20A6	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Assign_B_file_name_L0)
0x20A8	0x6EEA      	MOVWF       FSR0H 
0x20AA	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x20AC	0x26E9      	ADDWF       FSR0L, 1 
0x20AE	0xB0D8      	BTFSC       STATUS, 0 
0x20B0	0x2AEA      	INCF        FSR0H, 1 
0x20B2	0xF341CFEE  	MOVFF       POSTINC0, Mmc_Fat_Assign_B_file_name_L0+9
0x20B6	0x0744      	DECF        Mmc_Fat_Assign_B_j_L0, 1, 1
;__Lib_MmcFat16_B.c,571 :: 		
0x20B8	0x0E38      	MOVLW       Mmc_Fat_Assign_B_file_name_L0
0x20BA	0x6EE9      	MOVWF       FSR0L 
0x20BC	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Assign_B_file_name_L0)
0x20BE	0x6EEA      	MOVWF       FSR0H 
0x20C0	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x20C2	0x26E9      	ADDWF       FSR0L, 1 
0x20C4	0xB0D8      	BTFSC       STATUS, 0 
0x20C6	0x2AEA      	INCF        FSR0H, 1 
0x20C8	0xF340CFEE  	MOVFF       POSTINC0, Mmc_Fat_Assign_B_file_name_L0+8
;__Lib_MmcFat16_B.c,572 :: 		
L_Mmc_Fat_Assign_B91:
0x20CC	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x20CE	0x0807      	SUBLW       7
0x20D0	0xE30C      	BNC         L_Mmc_Fat_Assign_B92
;__Lib_MmcFat16_B.c,573 :: 		
0x20D2	0x0E38      	MOVLW       Mmc_Fat_Assign_B_file_name_L0
0x20D4	0x6EE1      	MOVWF       FSR1L 
0x20D6	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Assign_B_file_name_L0)
0x20D8	0x6EE2      	MOVWF       FSR1H 
0x20DA	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x20DC	0x26E1      	ADDWF       FSR1L, 1 
0x20DE	0xB0D8      	BTFSC       STATUS, 0 
0x20E0	0x2AE2      	INCF        FSR1H, 1 
0x20E2	0x0E20      	MOVLW       32
0x20E4	0x6EE6      	MOVWF       POSTINC1 
0x20E6	0x2B44      	INCF        Mmc_Fat_Assign_B_j_L0, 1, 1
0x20E8	0xD7F1      	BRA         L_Mmc_Fat_Assign_B91
L_Mmc_Fat_Assign_B92:
;__Lib_MmcFat16_B.c,574 :: 		
L_Mmc_Fat_Assign_B90:
;__Lib_MmcFat16_B.c,576 :: 		
0x20EA	0x6B43      	CLRF        Mmc_Fat_Assign_B_file_name_L0+11, 1
;__Lib_MmcFat16_B.c,580 :: 		
0x20EC	0x6B22      	CLRF        __Lib_MmcFat16_B_root_offset, 1
0x20EE	0x6B23      	CLRF        __Lib_MmcFat16_B_root_offset+1, 1
;__Lib_MmcFat16_B.c,581 :: 		
0x20F0	0x6B0A      	CLRF        __Lib_MmcFat16_B_root_sector_pnt, 1
0x20F2	0x6B0B      	CLRF        __Lib_MmcFat16_B_root_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,582 :: 		
0x20F4	0xF34EC2E9  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR, FARG_Mmc_Read_Sector_sector
0x20F8	0xF34FC2EA  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x20FC	0xF350C2EB  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x2100	0xF351C2EC  	MOVFF       __Lib_MmcFat16_B_ROOT_START_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x2104	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2106	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x2108	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x210A	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x210C	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,583 :: 		
0x2110	0x0103      	MOVLB       3
0x2112	0x6B35      	CLRF        Mmc_Fat_Assign_B_root_entry_cnt_L0, 1
0x2114	0x6B36      	CLRF        Mmc_Fat_Assign_B_root_entry_cnt_L0+1, 1
;__Lib_MmcFat16_B.c,586 :: 		
0x2116	0x6B45      	CLRF        Mmc_Fat_Assign_B_compare_L0, 1
;__Lib_MmcFat16_B.c,587 :: 		
L_Mmc_Fat_Assign_B93:
;__Lib_MmcFat16_B.c,588 :: 		
0x2118	0x5123      	MOVF        __Lib_MmcFat16_B_root_offset+1, 0, 1
0x211A	0x0102      	MOVLB       2
0x211C	0x19FB      	XORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 0, 1
0x211E	0xE103      	BNZ         L__Mmc_Fat_Assign_B271
0x2120	0x51FA      	MOVF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 0, 1
0x2122	0x0103      	MOVLB       3
0x2124	0x1922      	XORWF       __Lib_MmcFat16_B_root_offset, 0, 1
L__Mmc_Fat_Assign_B271:
0x2126	0xE11F      	BNZ         L_Mmc_Fat_Assign_B96
;__Lib_MmcFat16_B.c,589 :: 		
0x2128	0x0103      	MOVLB       3
0x212A	0x6B22      	CLRF        __Lib_MmcFat16_B_root_offset, 1
0x212C	0x6B23      	CLRF        __Lib_MmcFat16_B_root_offset+1, 1
;__Lib_MmcFat16_B.c,590 :: 		
0x212E	0x4B0A      	INFSNZ      __Lib_MmcFat16_B_root_sector_pnt, 1, 1
0x2130	0x2B0B      	INCF        __Lib_MmcFat16_B_root_sector_pnt+1, 1, 1
;__Lib_MmcFat16_B.c,591 :: 		
0x2132	0x510A      	MOVF        __Lib_MmcFat16_B_root_sector_pnt, 0, 1
0x2134	0x0102      	MOVLB       2
0x2136	0x25E9      	ADDWF       __Lib_MmcFat16_B_ROOT_START_SECTOR, 0, 1
0x2138	0x0103      	MOVLB       3
0x213A	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x213C	0x510B      	MOVF        __Lib_MmcFat16_B_root_sector_pnt+1, 0, 1
0x213E	0x0102      	MOVLB       2
0x2140	0x21EA      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+1, 0, 1
0x2142	0x0103      	MOVLB       3
0x2144	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x2146	0x0E00      	MOVLW       0
0x2148	0x0102      	MOVLB       2
0x214A	0x21EB      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+2, 0, 1
0x214C	0x0103      	MOVLB       3
0x214E	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x2150	0x0E00      	MOVLW       0
0x2152	0x0102      	MOVLB       2
0x2154	0x21EC      	ADDWFC      __Lib_MmcFat16_B_ROOT_START_SECTOR+3, 0, 1
0x2156	0x0103      	MOVLB       3
0x2158	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x215A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x215C	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x215E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2160	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x2162	0xF001ECB7  	CALL        _Mmc_Read_Sector, 0
;__Lib_MmcFat16_B.c,592 :: 		
L_Mmc_Fat_Assign_B96:
;__Lib_MmcFat16_B.c,595 :: 		
0x2166	0x0103      	MOVLB       3
0x2168	0x6B45      	CLRF        Mmc_Fat_Assign_B_compare_L0, 1
;__Lib_MmcFat16_B.c,596 :: 		
0x216A	0x6B44      	CLRF        Mmc_Fat_Assign_B_j_L0, 1
L_Mmc_Fat_Assign_B97:
0x216C	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x216E	0x080A      	SUBLW       10
0x2170	0xE31A      	BNC         L_Mmc_Fat_Assign_B98
;__Lib_MmcFat16_B.c,597 :: 		
0x2172	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x2174	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2176	0x6E00      	MOVWF       R0 
0x2178	0x0E00      	MOVLW       0
0x217A	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x217C	0x6E01      	MOVWF       R1 
0x217E	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2180	0x2400      	ADDWF       R0, 0 
0x2182	0x6EE9      	MOVWF       FSR0L 
0x2184	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2186	0x2001      	ADDWFC      R1, 0 
0x2188	0x6EEA      	MOVWF       FSR0H 
0x218A	0x0E38      	MOVLW       Mmc_Fat_Assign_B_file_name_L0
0x218C	0x6ED9      	MOVWF       FSR2L 
0x218E	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Assign_B_file_name_L0)
0x2190	0x6EDA      	MOVWF       FSR2H 
0x2192	0x5144      	MOVF        Mmc_Fat_Assign_B_j_L0, 0, 1
0x2194	0x26D9      	ADDWF       FSR2L, 1 
0x2196	0xB0D8      	BTFSC       STATUS, 0 
0x2198	0x2ADA      	INCF        FSR2H, 1 
0x219A	0x50EE      	MOVF        POSTINC0, 0 
0x219C	0x18DE      	XORWF       POSTINC2, 0 
0x219E	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_MmcFat16_B.c,598 :: 		
0x21A0	0x2B45      	INCF        Mmc_Fat_Assign_B_compare_L0, 1, 1
L_Mmc_Fat_Assign_B100:
;__Lib_MmcFat16_B.c,596 :: 		
0x21A2	0x2B44      	INCF        Mmc_Fat_Assign_B_j_L0, 1, 1
;__Lib_MmcFat16_B.c,599 :: 		
0x21A4	0xD7E3      	BRA         L_Mmc_Fat_Assign_B97
L_Mmc_Fat_Assign_B98:
;__Lib_MmcFat16_B.c,600 :: 		
0x21A6	0x4B35      	INFSNZ      Mmc_Fat_Assign_B_root_entry_cnt_L0, 1, 1
0x21A8	0x2B36      	INCF        Mmc_Fat_Assign_B_root_entry_cnt_L0+1, 1, 1
;__Lib_MmcFat16_B.c,601 :: 		
0x21AA	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x21AC	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x21AE	0x6EE9      	MOVWF       FSR0L 
0x21B0	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x21B2	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x21B4	0x6EEA      	MOVWF       FSR0H 
0x21B6	0xF337CFEE  	MOVFF       POSTINC0, Mmc_Fat_Assign_B_from_data_L0
;__Lib_MmcFat16_B.c,602 :: 		
0x21BA	0x0E20      	MOVLW       32
0x21BC	0x2722      	ADDWF       __Lib_MmcFat16_B_root_offset, 1, 1
0x21BE	0x0E00      	MOVLW       0
0x21C0	0x2323      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 1, 1
;__Lib_MmcFat16_B.c,603 :: 		
0x21C2	0x5145      	MOVF        Mmc_Fat_Assign_B_compare_L0, 0, 1
0x21C4	0x0A0B      	XORLW       11
0x21C6	0xE00D      	BZ          L_Mmc_Fat_Assign_B101
;__Lib_MmcFat16_B.c,604 :: 		
0x21C8	0x5136      	MOVF        Mmc_Fat_Assign_B_root_entry_cnt_L0+1, 0, 1
0x21CA	0x1915      	XORWF       __Lib_MmcFat16_B_ROOT_ENTRIES+1, 0, 1
0x21CC	0xE102      	BNZ         L__Mmc_Fat_Assign_B272
0x21CE	0x5114      	MOVF        __Lib_MmcFat16_B_ROOT_ENTRIES, 0, 1
0x21D0	0x1935      	XORWF       Mmc_Fat_Assign_B_root_entry_cnt_L0, 0, 1
L__Mmc_Fat_Assign_B272:
0x21D2	0xE102      	BNZ         L_Mmc_Fat_Assign_B102
;__Lib_MmcFat16_B.c,606 :: 		
0x21D4	0x0E1E      	MOVLW       30
0x21D6	0x6F45      	MOVWF       Mmc_Fat_Assign_B_compare_L0, 1
L_Mmc_Fat_Assign_B102:
;__Lib_MmcFat16_B.c,607 :: 		
0x21D8	0x5137      	MOVF        Mmc_Fat_Assign_B_from_data_L0, 0, 1
0x21DA	0x0A00      	XORLW       0
0x21DC	0xE102      	BNZ         L_Mmc_Fat_Assign_B103
;__Lib_MmcFat16_B.c,609 :: 		
0x21DE	0x0E19      	MOVLW       25
0x21E0	0x6F45      	MOVWF       Mmc_Fat_Assign_B_compare_L0, 1
L_Mmc_Fat_Assign_B103:
;__Lib_MmcFat16_B.c,610 :: 		
L_Mmc_Fat_Assign_B101:
;__Lib_MmcFat16_B.c,611 :: 		
0x21E2	0x5145      	MOVF        Mmc_Fat_Assign_B_compare_L0, 0, 1
0x21E4	0x080A      	SUBLW       10
0x21E6	0xE298      	BC          L_Mmc_Fat_Assign_B93
;__Lib_MmcFat16_B.c,613 :: 		
0x21E8	0x0E14      	MOVLW       20
0x21EA	0x5D45      	SUBWF       Mmc_Fat_Assign_B_compare_L0, 0, 1
0x21EC	0xB0D8      	BTFSC       STATUS, 0 
0x21EE	0xD0D6      	BRA         L_Mmc_Fat_Assign_B104
;__Lib_MmcFat16_B.c,615 :: 		
0x21F0	0x0E20      	MOVLW       32
0x21F2	0x5D22      	SUBWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x21F4	0x6E02      	MOVWF       R2 
0x21F6	0x0E00      	MOVLW       0
0x21F8	0x5923      	SUBWFB      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x21FA	0x6E03      	MOVWF       R3 
0x21FC	0xF322C002  	MOVFF       R2, __Lib_MmcFat16_B_root_offset
0x2200	0xF323C003  	MOVFF       R3, __Lib_MmcFat16_B_root_offset+1
;__Lib_MmcFat16_B.c,616 :: 		
0x2204	0x0E1A      	MOVLW       26
0x2206	0x2402      	ADDWF       R2, 0 
0x2208	0x6E00      	MOVWF       R0 
0x220A	0x0E00      	MOVLW       0
0x220C	0x2003      	ADDWFC      R3, 0 
0x220E	0x6E01      	MOVWF       R1 
0x2210	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2212	0x2400      	ADDWF       R0, 0 
0x2214	0x6EE9      	MOVWF       FSR0L 
0x2216	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2218	0x2001      	ADDWFC      R1, 0 
0x221A	0x6EEA      	MOVWF       FSR0H 
0x221C	0xF307CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_file_write_cluster
;__Lib_MmcFat16_B.c,617 :: 		
0x2220	0x0E1B      	MOVLW       27
0x2222	0x2402      	ADDWF       R2, 0 
0x2224	0x6E00      	MOVWF       R0 
0x2226	0x0E00      	MOVLW       0
0x2228	0x2003      	ADDWFC      R3, 0 
0x222A	0x6E01      	MOVWF       R1 
0x222C	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x222E	0x2400      	ADDWF       R0, 0 
0x2230	0x6EE9      	MOVWF       FSR0L 
0x2232	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2234	0x2001      	ADDWFC      R1, 0 
0x2236	0x6EEA      	MOVWF       FSR0H 
0x2238	0xF308CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_file_write_cluster+1
;__Lib_MmcFat16_B.c,618 :: 		
0x223C	0xF004ECCC  	CALL        __Lib_MmcFat16_B_Set_File_Write_Sector, 0
;__Lib_MmcFat16_B.c,619 :: 		
0x2240	0x0E1C      	MOVLW       28
0x2242	0x0103      	MOVLB       3
0x2244	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2246	0x6E00      	MOVWF       R0 
0x2248	0x0E00      	MOVLW       0
0x224A	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x224C	0x6E01      	MOVWF       R1 
0x224E	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2250	0x2400      	ADDWF       R0, 0 
0x2252	0x6EE9      	MOVWF       FSR0L 
0x2254	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2256	0x2001      	ADDWFC      R1, 0 
0x2258	0x6EEA      	MOVWF       FSR0H 
0x225A	0xF2E5CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_file_size_bytes
;__Lib_MmcFat16_B.c,620 :: 		
0x225E	0x0E1D      	MOVLW       29
0x2260	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2262	0x6E00      	MOVWF       R0 
0x2264	0x0E00      	MOVLW       0
0x2266	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2268	0x6E01      	MOVWF       R1 
0x226A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x226C	0x2400      	ADDWF       R0, 0 
0x226E	0x6EE9      	MOVWF       FSR0L 
0x2270	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2272	0x2001      	ADDWFC      R1, 0 
0x2274	0x6EEA      	MOVWF       FSR0H 
0x2276	0xF2E6CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_file_size_bytes+1
;__Lib_MmcFat16_B.c,621 :: 		
0x227A	0x0E1E      	MOVLW       30
0x227C	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x227E	0x6E00      	MOVWF       R0 
0x2280	0x0E00      	MOVLW       0
0x2282	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2284	0x6E01      	MOVWF       R1 
0x2286	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2288	0x2400      	ADDWF       R0, 0 
0x228A	0x6EE9      	MOVWF       FSR0L 
0x228C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x228E	0x2001      	ADDWFC      R1, 0 
0x2290	0x6EEA      	MOVWF       FSR0H 
0x2292	0xF2E7CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_file_size_bytes+2
;__Lib_MmcFat16_B.c,622 :: 		
0x2296	0x0E1F      	MOVLW       31
0x2298	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x229A	0x6E00      	MOVWF       R0 
0x229C	0x0E00      	MOVLW       0
0x229E	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x22A0	0x6E01      	MOVWF       R1 
0x22A2	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x22A4	0x2400      	ADDWF       R0, 0 
0x22A6	0x6EE9      	MOVWF       FSR0L 
0x22A8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x22AA	0x2001      	ADDWFC      R1, 0 
0x22AC	0x6EEA      	MOVWF       FSR0H 
0x22AE	0xF2E8CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_file_size_bytes+3
;__Lib_MmcFat16_B.c,623 :: 		
0x22B2	0xF007ECFE  	CALL        __Lib_MmcFat16_B_Set_Fat_Start_Pos, 0
;__Lib_MmcFat16_B.c,625 :: 		
0x22B6	0x0E0E      	MOVLW       14
0x22B8	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x22BA	0x6E00      	MOVWF       R0 
0x22BC	0x0E00      	MOVLW       0
0x22BE	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x22C0	0x6E01      	MOVWF       R1 
0x22C2	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x22C4	0x2400      	ADDWF       R0, 0 
0x22C6	0x6EE9      	MOVWF       FSR0L 
0x22C8	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x22CA	0x2001      	ADDWFC      R1, 0 
0x22CC	0x6EEA      	MOVWF       FSR0H 
0x22CE	0xF324CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_time
;__Lib_MmcFat16_B.c,626 :: 		
0x22D2	0x0E0F      	MOVLW       15
0x22D4	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x22D6	0x6E00      	MOVWF       R0 
0x22D8	0x0E00      	MOVLW       0
0x22DA	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x22DC	0x6E01      	MOVWF       R1 
0x22DE	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x22E0	0x2400      	ADDWF       R0, 0 
0x22E2	0x6EE9      	MOVWF       FSR0L 
0x22E4	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x22E6	0x2001      	ADDWFC      R1, 0 
0x22E8	0x6EEA      	MOVWF       FSR0H 
0x22EA	0xF325CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_time+1
;__Lib_MmcFat16_B.c,627 :: 		
0x22EE	0x0E10      	MOVLW       16
0x22F0	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x22F2	0x6E00      	MOVWF       R0 
0x22F4	0x0E00      	MOVLW       0
0x22F6	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x22F8	0x6E01      	MOVWF       R1 
0x22FA	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x22FC	0x2400      	ADDWF       R0, 0 
0x22FE	0x6EE9      	MOVWF       FSR0L 
0x2300	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2302	0x2001      	ADDWFC      R1, 0 
0x2304	0x6EEA      	MOVWF       FSR0H 
0x2306	0xF320CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_date
;__Lib_MmcFat16_B.c,628 :: 		
0x230A	0x0E11      	MOVLW       17
0x230C	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x230E	0x6E00      	MOVWF       R0 
0x2310	0x0E00      	MOVLW       0
0x2312	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2314	0x6E01      	MOVWF       R1 
0x2316	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2318	0x2400      	ADDWF       R0, 0 
0x231A	0x6EE9      	MOVWF       FSR0L 
0x231C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x231E	0x2001      	ADDWFC      R1, 0 
0x2320	0x6EEA      	MOVWF       FSR0H 
0x2322	0xF321CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_date+1
;__Lib_MmcFat16_B.c,630 :: 		
0x2326	0x0E16      	MOVLW       22
0x2328	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x232A	0x6E00      	MOVWF       R0 
0x232C	0x0E00      	MOVLW       0
0x232E	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2330	0x6E01      	MOVWF       R1 
0x2332	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2334	0x2400      	ADDWF       R0, 0 
0x2336	0x6EE9      	MOVWF       FSR0L 
0x2338	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x233A	0x2001      	ADDWFC      R1, 0 
0x233C	0x6EEA      	MOVWF       FSR0H 
0x233E	0xF316CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_time_modified
;__Lib_MmcFat16_B.c,631 :: 		
0x2342	0x0E17      	MOVLW       23
0x2344	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2346	0x6E00      	MOVWF       R0 
0x2348	0x0E00      	MOVLW       0
0x234A	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x234C	0x6E01      	MOVWF       R1 
0x234E	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2350	0x2400      	ADDWF       R0, 0 
0x2352	0x6EE9      	MOVWF       FSR0L 
0x2354	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2356	0x2001      	ADDWFC      R1, 0 
0x2358	0x6EEA      	MOVWF       FSR0H 
0x235A	0xF317CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_time_modified+1
;__Lib_MmcFat16_B.c,632 :: 		
0x235E	0x0E18      	MOVLW       24
0x2360	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x2362	0x6E00      	MOVWF       R0 
0x2364	0x0E00      	MOVLW       0
0x2366	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2368	0x6E01      	MOVWF       R1 
0x236A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x236C	0x2400      	ADDWF       R0, 0 
0x236E	0x6EE9      	MOVWF       FSR0L 
0x2370	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x2372	0x2001      	ADDWFC      R1, 0 
0x2374	0x6EEA      	MOVWF       FSR0H 
0x2376	0xF31DCFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_date_modified
;__Lib_MmcFat16_B.c,633 :: 		
0x237A	0x0E19      	MOVLW       25
0x237C	0x2522      	ADDWF       __Lib_MmcFat16_B_root_offset, 0, 1
0x237E	0x6E00      	MOVWF       R0 
0x2380	0x0E00      	MOVLW       0
0x2382	0x2123      	ADDWFC      __Lib_MmcFat16_B_root_offset+1, 0, 1
0x2384	0x6E01      	MOVWF       R1 
0x2386	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x2388	0x2400      	ADDWF       R0, 0 
0x238A	0x6EE9      	MOVWF       FSR0L 
0x238C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x238E	0x2001      	ADDWFC      R1, 0 
0x2390	0x6EEA      	MOVWF       FSR0H 
0x2392	0xF31ECFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_date_modified+1
;__Lib_MmcFat16_B.c,635 :: 		
0x2396	0x0E01      	MOVLW       1
0x2398	0x6E00      	MOVWF       R0 
0x239A	0xD00F      	BRA         L_end_Mmc_Fat_Assign_B
;__Lib_MmcFat16_B.c,636 :: 		
L_Mmc_Fat_Assign_B104:
;__Lib_MmcFat16_B.c,638 :: 		
0x239C	0xAF34      	BTFSS       FARG_Mmc_Fat_Assign_B_file_cre_attr, 7, 1
0x239E	0xD00C      	BRA         L_Mmc_Fat_Assign_B106
;__Lib_MmcFat16_B.c,640 :: 		
0x23A0	0x0E38      	MOVLW       Mmc_Fat_Assign_B_file_name_L0
0x23A2	0x6F48      	MOVWF       FARG___Lib_MmcFat16_B_Mmc_Fat_Create_B_filename, 1
0x23A4	0x0E03      	MOVLW       hi_addr(Mmc_Fat_Assign_B_file_name_L0)
0x23A6	0x6F49      	MOVWF       FARG___Lib_MmcFat16_B_Mmc_Fat_Create_B_filename+1, 1
0x23A8	0x0E7F      	MOVLW       127
0x23AA	0x1534      	ANDWF       FARG_Mmc_Fat_Assign_B_file_cre_attr, 0, 1
